2025-09-09T19:19:19.935244 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:20.945383 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:21.957964 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:22.968965 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:23.975080 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:24.985594 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:25.993116 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:27.003362 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:28.015116 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:29.025945 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:30.038625 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:31.049426 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:32.061750 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:33.072376 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:34.082838 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:35.093214 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:36.103881 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:37.114207 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:38.125047 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:39.135344 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:40.146238 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:41.156380 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:42.166544 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:43.176759 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:44.187238 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:45.198187 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:46.209980 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:47.221489 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:48.232328 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:49.243310 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:50.255151 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:51.265336 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:52.276124 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:53.286492 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:54.296660 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:55.310037 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:56.321702 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:57.332723 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:58.343119 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:19:59.343507 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:00.354484 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:01.364705 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:02.375039 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:03.379880 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:04.390653 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:05.400942 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:06.412473 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:07.424762 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:08.435526 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:09.443542 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:10.455853 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:11.460246 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:12.470382 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:13.476955 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:14.487114 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:15.497905 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:16.508363 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:17.513739 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:18.524153 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:19.536405 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:20.547462 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:21.559407 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:22.570163 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:23.580448 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:24.590899 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:25.602437 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:26.613152 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:27.623964 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:28.634951 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:29.645487 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:30.656283 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:31.666878 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:32.677969 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:33.689165 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:34.700853 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:35.710975 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:36.721793 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:37.733188 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:38.733756 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:39.743888 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:40.754026 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:41.762475 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:42.773418 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:43.783662 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:44.793922 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:45.804056 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:46.814946 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
2025-09-09T19:20:47.825973 | ERROR    | webgcs.mavlink.service | Error in telemetry streaming: Object of type datetime is not JSON serializable
